This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.9) (preloaded format=pdflatex 2024.2.14)  6 JUN 2024 16:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Honor/Desktop/db-coursework/docs/rpz/coursework.tex
(c:/Users/Honor/Desktop/db-coursework/docs/rpz/coursework.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(D:\MiKTeX\tex/latex/bmstu\bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(D:\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen196
) (D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen197
\pgf@sys@shading@range@num=\count283
\pgf@shadingcount=\count284
) (D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box63
) (D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box64
) (D:\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
) (D:\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (D:\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (D:\MiKTeX\tex/latex/pgf/math\pgfmath.sty (D:\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (D:\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen256
\pgffor@skip=\dimen257
\pgffor@stack=\toks37
\pgffor@toks=\toks38
)) (D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (D:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count285
\pgfplotmarksize=\dimen258
)
\tikz@lastx=\dimen259
\tikz@lasty=\dimen260
\tikz@lastxsaved=\dimen261
\tikz@lastysaved=\dimen262
\tikz@lastmovetox=\dimen263
\tikz@lastmovetoy=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count286
\tikznumberofchildren=\count287
\tikznumberofcurrentchild=\count288
\tikz@fig@count=\count289
 (D:\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count290
\pgfmatrixcurrentcolumn=\count291
\pgf@matrix@numberofcolumns=\count292
)
\tikz@expandcount=\count293
 (D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex (D:\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks39
\t@pgfplots@tokb=\toks40
\t@pgfplots@tokc=\toks41
\pgfplots@tmpa=\dimen267
\c@pgfplots@coordindex=\count294
\c@pgfplots@scanlineindex=\count295
 (D:\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex)) (D:\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex) (D:\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex (D:\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
(D:\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (D:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex (D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex) (D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex) (D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count296
) (D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (D:\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count297
\t@pgfplotstable@a=\toks45
) (D:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (D:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (D:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (D:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (D:\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count298
 (D:\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (D:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (D:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (D:\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (D:\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (D:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (D:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (D:\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex) (D:\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (D:\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (D:\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex) (D:\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex) (D:\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex) (D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (D:\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen268
\pgfdecoratedremainingdistance=\dimen269
\pgfdecoratedinputsegmentcompleteddistance=\dimen270
\pgfdecoratedinputsegmentremainingdistance=\dimen271
\pgf@decorate@distancetomove=\dimen272
\pgf@decorate@repeatstate=\count299
\pgfdecorationsegmentamplitude=\dimen273
\pgfdecorationsegmentlength=\dimen274
)
\tikz@lib@dec@box=\box69
) (D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (D:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (D:\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (D:\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count300
\pgfplots@xmin@reg=\dimen275
\pgfplots@xmax@reg=\dimen276
\pgfplots@ymin@reg=\dimen277
\pgfplots@ymax@reg=\dimen278
\pgfplots@zmin@reg=\dimen279
\pgfplots@zmax@reg=\dimen280
) (D:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (D:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))) (D:\MiKTeX\tex/latex/bmstu\bmstu-listing.sty (D:\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count301
\lst@gtempboxa=\box70
\lst@token=\toks46
\lst@length=\count302
\lst@currlwidth=\dimen281
\lst@column=\count303
\lst@pos=\count304
\lst@lostspace=\dimen282
\lst@width=\dimen283
\lst@newlines=\count305
\lst@lineno=\count306
\lst@maxwidth=\dimen284
 (D:\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count307
\lst@skipnumbers=\count308
\lst@framebox=\box71
) (D:\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (D:\MiKTeX\tex/latex/listingsutf8\listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (D:\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (D:\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (D:\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (D:\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
 (D:\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)))) (D:\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
 (D:\MiKTeX\tex/latex/tools\array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen285
\ar@mcellbox=\box72
\extrarowheight=\dimen286
\NC@list=\toks47
\extratabsurround=\skip53
\backup@length=\skip54
\ar@cellbox=\box73
)
\TX@col@width=\dimen287
\TX@old@table=\dimen288
\TX@old@col=\dimen289
\TX@target=\dimen290
\TX@delta=\dimen291
\TX@cols=\count309
\TX@ftn=\toks48
) (D:\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen292
\lightrulewidth=\dimen293
\cmidrulewidth=\dimen294
\belowrulesep=\dimen295
\belowbottomsep=\dimen296
\aboverulesep=\dimen297
\abovetopsep=\dimen298
\cmidrulesep=\dimen299
\cmidrulekern=\dimen300
\defaultaddspace=\dimen301
\@cmidla=\count310
\@cmidlb=\count311
\@aboverulesep=\dimen302
\@belowrulesep=\dimen303
\@thisruleclass=\count312
\@lastruleclass=\count313
\@thisrulewidth=\dimen304
) (D:\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/07/31 v3.6n Customizing captions (AR)
 (D:\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen305
\captionmargin=\dimen306
\caption@leftmargin=\dimen307
\caption@rightmargin=\dimen308
\caption@width=\dimen309
\caption@indent=\dimen310
\caption@parindent=\dimen311
\caption@hangindent=\dimen312
Package caption Info: Standard document class detected.
)
Package caption Info: Option `figurename' requires the `newfloat' package on input line 172.
 (D:\MiKTeX\tex/latex/newfloat\newfloat.sty
Package: newfloat 2023/10/01 v1.2 Defining new floating environments (AR)
Package newfloat Info: Document class `report' detected (original).
Package newfloat Info: `wrapfig' package detected.
)
\c@caption@flags=\count314
\c@continuedfloat=\count315
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
) (D:\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
) (D:\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks49
\AP@partial=\box74
\AP@footins=\box75
) (D:\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip55

For additional information on amsmath, use the `?' option.
(D:\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (D:\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks50
\ex@=\dimen313
)) (D:\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen314
) (D:\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count316
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count317
\leftroot@=\count318
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count319
\DOTSCASE@=\count320
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box76
\strutbox@=\box77
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen315
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count321
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count322
\dotsspace@=\muskip16
\c@parentequation=\count323
\dspbrk@lvl=\count324
\tag@help=\toks51
\row@=\count325
\column@=\count326
\maxfields@=\count327
\andhelp@=\toks52
\eqnshift@=\dimen316
\alignsep@=\dimen317
\tagshift@=\dimen318
\tagwidth@=\dimen319
\totwidth@=\dimen320
\lineht@=\dimen321
\@envbody=\toks53
\multlinegap=\skip56
\multlinetaggap=\skip57
\mathdisplay@stack=\toks54
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (D:\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (D:\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (D:\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (D:\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (D:\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (D:\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count328
 (D:\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (D:\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count329
\c@listtotal=\count330
\c@listcount=\count331
\c@liststart=\count332
\c@liststop=\count333
\c@citecount=\count334
\c@citetotal=\count335
\c@multicitecount=\count336
\c@multicitetotal=\count337
\c@instcount=\count338
\c@maxnames=\count339
\c@minnames=\count340
\c@maxitems=\count341
\c@minitems=\count342
\c@citecounter=\count343
\c@maxcitecounter=\count344
\c@savedcitecounter=\count345
\c@uniquelist=\count346
\c@uniquename=\count347
\c@refsection=\count348
\c@refsegment=\count349
\c@maxextratitle=\count350
\c@maxextratitleyear=\count351
\c@maxextraname=\count352
\c@maxextradate=\count353
\c@maxextraalpha=\count354
\c@abbrvpenalty=\count355
\c@highnamepenalty=\count356
\c@lownamepenalty=\count357
\c@maxparens=\count358
\c@parenlevel=\count359
\blx@tempcnta=\count360
\blx@tempcntb=\count361
\blx@tempcntc=\count362
\c@blx@maxsection=\count363
\blx@maxsegment@0=\count364
\blx@notetype=\count365
\blx@parenlevel@text=\count366
\blx@parenlevel@foot=\count367
\blx@sectionciteorder@0=\count368
\blx@sectionciteorderinternal@0=\count369
\blx@entrysetcounter=\count370
\blx@biblioinstance=\count371
\labelnumberwidth=\skip58
\labelalphawidth=\skip59
\biblabelsep=\skip60
\bibitemsep=\skip61
\bibnamesep=\skip62
\bibinitsep=\skip63
\bibparsep=\skip64
\bibhang=\skip65
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language80
\c@mincomprange=\count372
\c@maxcomprange=\count373
\c@mincompwidth=\count374
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (D:\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.
 (D:\MiKTeX\tex/latex/biblatex-gost/dbx\gost-numeric.dbx
File: gost-numeric.dbx 2023/04/25 v1.24 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.
 (D:\MiKTeX\tex/latex/biblatex-gost/dbx\biblatex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count375
\c@savedafterword=\count376
\c@annotator=\count377
\c@savedannotator=\count378
\c@author=\count379
\c@savedauthor=\count380
\c@bookauthor=\count381
\c@savedbookauthor=\count382
\c@commentator=\count383
\c@savedcommentator=\count384
\c@editor=\count385
\c@savededitor=\count386
\c@editora=\count387
\c@savededitora=\count388
\c@editorb=\count389
\c@savededitorb=\count390
\c@editorc=\count391
\c@savededitorc=\count392
\c@foreword=\count393
\c@savedforeword=\count394
\c@holder=\count395
\c@savedholder=\count396
\c@introduction=\count397
\c@savedintroduction=\count398
\c@namea=\count399
\c@savednamea=\count400
\c@nameb=\count401
\c@savednameb=\count402
\c@namec=\count403
\c@savednamec=\count404
\c@translator=\count405
\c@savedtranslator=\count406
\c@shortauthor=\count407
\c@savedshortauthor=\count408
\c@shorteditor=\count409
\c@savedshorteditor=\count410
\c@booktranslator=\count411
\c@savedbooktranslator=\count412
\c@bookcommentator=\count413
\c@savedbookcommentator=\count414
\c@bookannotator=\count415
\c@savedbookannotator=\count416
\c@bookintroduction=\count417
\c@savedbookintroduction=\count418
\c@bookforeword=\count419
\c@savedbookforeword=\count420
\c@bookafterword=\count421
\c@savedbookafterword=\count422
\c@labelname=\count423
\c@savedlabelname=\count424
\c@institution=\count425
\c@savedinstitution=\count426
\c@lista=\count427
\c@savedlista=\count428
\c@listb=\count429
\c@savedlistb=\count430
\c@listc=\count431
\c@savedlistc=\count432
\c@listd=\count433
\c@savedlistd=\count434
\c@liste=\count435
\c@savedliste=\count436
\c@listf=\count437
\c@savedlistf=\count438
\c@location=\count439
\c@savedlocation=\count440
\c@organization=\count441
\c@savedorganization=\count442
\c@origlocation=\count443
\c@savedoriglocation=\count444
\c@origpublisher=\count445
\c@savedorigpublisher=\count446
\c@publisher=\count447
\c@savedpublisher=\count448
\c@language=\count449
\c@savedlanguage=\count450
\c@origlanguage=\count451
\c@savedoriglanguage=\count452
\c@bookoriglanguage=\count453
\c@savedbookoriglanguage=\count454
\c@specdata=\count455
\c@savedspecdata=\count456
\c@credits=\count457
\c@savedcredits=\count458
\c@bookcredits=\count459
\c@savedbookcredits=\count460
\c@editioncredits=\count461
\c@savededitioncredits=\count462
\c@pageref=\count463
\c@savedpageref=\count464
\shorthandwidth=\skip66
\shortjournalwidth=\skip67
\shortserieswidth=\skip68
\shorttitlewidth=\skip69
\shortauthorwidth=\skip70
\shorteditorwidth=\skip71
\locallabelnumberwidth=\skip72
\locallabelalphawidth=\skip73
\localshorthandwidth=\skip74
\localshortjournalwidth=\skip75
\localshortserieswidth=\skip76
\localshorttitlewidth=\skip77
\localshortauthorwidth=\skip78
\localshorteditorwidth=\skip79
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (D:\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (D:\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count465
\c@textcitetotal=\count466
\c@textcitemaxnames=\count467
\c@biburlbigbreakpenalty=\count468
\c@biburlbreakpenalty=\count469
\c@biburlnumpenalty=\count470
\c@biburlucpenalty=\count471
\c@biburllcpenalty=\count472
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count473
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.
 (D:\MiKTeX\tex/latex/biblatex-gost/bbx\gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.
 (D:\MiKTeX\tex/latex/biblatex-gost/bbx\gost-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.
 (D:\MiKTeX\tex/latex/biblatex-gost\biblatex-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count474
\c@bbx:relatedcount=\count475
\c@bbx:relatedtotal=\count476
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (D:\MiKTeX\tex/latex/biblatex-gost/cbx\gost-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (D:\MiKTeX\tex/latex/biblatex/cbx\numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count477
\c@cbx@tempcntb=\count478
\c@cbx@tempcntc=\count479
\c@cbx@tempcntd=\count480
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (D:\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2023-08-29 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (D:\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (D:\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count481
\csq@gtype=\count482
\csq@glevel=\count483
\csq@qlevel=\count484
\csq@maxlvl=\count485
\csq@tshold=\count486
\csq@ltx@everypar=\toks55
